n, time
100, 0.000021
200, 0.000029
300, 0.000039
400, 0.000046
500, 0.000057
600, 0.000067
700, 0.000077
800, 0.000086
900, 0.000094
1000, 0.000103
1100, 0.000117
1200, 0.000128
1300, 0.000140
1400, 0.000148
1500, 0.000160
1600, 0.000171
1700, 0.000191
1800, 0.000187
1900, 0.000198
2000, 0.000207
2100, 0.000223
2200, 0.000235
2300, 0.000246
2400, 0.000254
2500, 0.000267
2600, 0.000295
2700, 0.000288
2800, 0.000304
2900, 0.000309
3000, 0.000282
3100, 0.000288
3200, 0.000310
3300, 0.000307
3400, 0.000315
3500, 0.000322
3600, 0.000329
3700, 0.000341
3800, 0.000353
3900, 0.000360
4000, 0.000365
4100, 0.000376
4200, 0.000394
4300, 0.000400
4400, 0.000419
4500, 0.000444
4600, 0.000431
4700, 0.000444
4800, 0.000456
4900, 0.000463
5000, 0.000470
5100, 0.000476
5200, 0.000494
5300, 0.000503
5400, 0.000477
5500, 0.000460
5600, 0.000462
5700, 0.000472
5800, 0.000481
5900, 0.000505
6000, 0.000507
6100, 0.000508
6200, 0.000521
6300, 0.000536
6400, 0.000550
6500, 0.000564
6600, 0.000561
6700, 0.000567
6800, 0.000571
6900, 0.000577
7000, 0.000582
7100, 0.000589
7200, 0.000592
7300, 0.000536
7400, 0.000545
7500, 0.000552
7600, 0.000558
7700, 0.000588
7800, 0.000579
7900, 0.000587
8000, 0.000600
8100, 0.000599
8200, 0.000601
8300, 0.000633
8400, 0.000636
8500, 0.000636
8600, 0.000643
8700, 0.000657
8800, 0.000661
8900, 0.000613
9000, 0.000606
9100, 0.000607
9200, 0.000611
9300, 0.000630
9400, 0.000642
9500, 0.000643
9600, 0.000647
9700, 0.000652
9800, 0.000674
9900, 0.000673
10000, 0.000678
10100, 0.000646
10200, 0.000633
10300, 0.000635
10400, 0.000647
10500, 0.000683
10600, 0.000671
10700, 0.000663
10800, 0.000671
10900, 0.000687
11000, 0.000692
11100, 0.000694
11200, 0.000696
11300, 0.000655
11400, 0.000656
11500, 0.000663
11600, 0.000670
11700, 0.000718
11800, 0.000717
11900, 0.000722
12000, 0.000713
12100, 0.000702
12200, 0.000712
12300, 0.000710
12400, 0.000693
12500, 0.000680
12600, 0.000688
12700, 0.000703
12800, 0.000702
12900, 0.000721
13000, 0.000767
13100, 0.000738
13200, 0.000721
13300, 0.000728
13400, 0.000731
13500, 0.000737
13600, 0.000742
13700, 0.000746
13800, 0.000698
13900, 0.000701
14000, 0.000706
14100, 0.000709
14200, 0.000711
14300, 0.000724
14400, 0.000722
14500, 0.000750
14600, 0.000738
14700, 0.000741
14800, 0.000746
14900, 0.000754
15000, 0.000756
15100, 0.000764
15200, 0.000787
15300, 0.000777
15400, 0.000779
15500, 0.000760
15600, 0.000775
15700, 0.000769
15800, 0.000783
15900, 0.000779
16000, 0.000779
16100, 0.000792
16200, 0.000790
16300, 0.000793
16400, 0.000793
16500, 0.000805
16600, 0.000813
16700, 0.000823
16800, 0.000839
16900, 0.000838
17000, 0.000870
17100, 0.000884
17200, 0.000865
17300, 0.000878
17400, 0.000886
17500, 0.000862
17600, 0.000866
17700, 0.000861
17800, 0.000878
17900, 0.000881
18000, 0.000889
18100, 0.000885
18200, 0.000892
18300, 0.000885
18400, 0.000897
18500, 0.000894
18600, 0.000919
18700, 0.000937
18800, 0.000950
18900, 0.000967
19000, 0.000967
19100, 0.000983
19200, 0.000986
19300, 0.000944
19400, 0.000958
19500, 0.000953
19600, 0.000967
19700, 0.000993
19800, 0.001001
19900, 0.001003
20000, 0.001008
20100, 0.000986
20200, 0.000998
20300, 0.001026
20400, 0.001021
20500, 0.001044
20600, 0.001055
20700, 0.001024
20800, 0.001076
20900, 0.001073
21000, 0.001042
21100, 0.001039
21200, 0.001048
21300, 0.001046
21400, 0.001050
21500, 0.001056
21600, 0.001065
21700, 0.001072
21800, 0.001100
21900, 0.001123
22000, 0.001127
22100, 0.001180
22200, 0.001126
22300, 0.001129
22400, 0.001160
22500, 0.001117
22600, 0.001112
22700, 0.001118
22800, 0.001128
22900, 0.001132
23000, 0.001137
23100, 0.001154
23200, 0.001152
23300, 0.001193
23400, 0.001196
23500, 0.001234
23600, 0.001227
23700, 0.001191
23800, 0.001229
23900, 0.001204
24000, 0.001198
24100, 0.001200
24200, 0.001203
24300, 0.001212
24400, 0.001220
24500, 0.001211
